row,source,source_id,listing_id,url,title,description_excerpt,pred_has_water,truth_has_water,pred_has_power,truth_has_power,pred_has_paved_access,truth_has_paved_access,pred_is_flat,truth_is_flat,pred_has_ocean_view,truth_has_ocean_view,pred_has_mountain_view,truth_has_mountain_view,pred_has_water_body,truth_has_water_body,pred_is_beachfront_text,truth_is_beachfront_text,pred_land_type,truth_land_type,labeler_notes
1,bienesraices,2074,bienesraices|2074,https://bienesraicesenelsalvador.com/propiedad/lote-de-5000-v2-en-el-capulin-colon-cerca-de-campos-verdes-300k-2074,"Lote de 5000 V² en El Capulín, Colón, cerca de Campos Verdes - $300K","¡OPORTUNIDAD ÚNICA DE INVERSIÓN Y DESARROLLO EN COLÓN, LA LIBERTAD!   Ponemos a su disposición un extenso lote de terreno con una ubicación privilegiada y potencial ilimitado, perfectamente apto para una casa de campo, bodega o complejo de bodegas.   Características y Beneficios Clave:      Ubicación Estratégica:  El terreno se encuentra en la ubicación geográfica de  El Capulín, Colón, La Liberta",1,,0,,0,,0,,0,,0,,0,,0,,agricultural,,
2,century21,738070,century21|738070,https://www.century21elsalvador.com/propiedad/738070_amplio-terreno-premium-a-la-venta-con-vista-privilegiada/oficina_4942-century-21-el-salvador_local,Amplio terreno premium a la venta con vista privilegiada,,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
3,goodlife,three-cliffside-lots-near-el-zonte-399-1-1m,goodlife|three-cliffside-lots-near-el-zonte-399-1-1m,https://goodlifeelsalvador.com/property-item/three-cliffside-lots-near-el-zonte-399-1-1m/,"Three Cliffside Lots Near El Zonte, $399,000 & $1.1M","Three cliffside lots just 4 minutes from El Zonte, offering spectacular ocean views and a front-row seat to the energy of Surf City. These properties are ideal for developing an oceanfront home, boutique accommodations, or a small hotel — projects that can take full advantage of the area’s growing demand for tourism and real estate.Their strategic location combines the best of restaurants, surf br",0,,0,,0,,0,,1,,0,,0,,0,,raw,,
4,oceanside,13544,oceanside|13544,https://oceansideelsalvador.com/rental-details/cerromar-stage-3-lot-3/,CERROMAR stage 3 lot #3,"Located in Stage 3 of Cerromar, one of the most exclusive gated communities in Surf City 1 , this lot offers the perfect blend of coastal lifestyle and investment potential. Show more Cerromar sits in El Sunzal , a highly sought-after area along the Surf City corridor thanks to its proximity to world-class waves, tourism, and rapidly increasing property values. From the property you are just minut",1,,0,,0,,0,,0,,0,,0,,0,,recreational,,
5,remax,002284175001,remax|002284175001,https://www.remax-elsalvador.com/002284175001,Exclusive Land in Golden Lake – Costa del Sol,,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
6,remax,002472129072,remax|002472129072,https://www.remax-elsalvador.com/002472129072,"Land for sale in A8. La Ceiba Subdivision, Nueva Concepción, Chalatenango",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
7,remax,003093518021,remax|003093518021,https://www.remax-elsalvador.com/003093518021,LAND WITH A VIEW IN SALCOATITAN,,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
8,remax,003063506012,remax|003063506012,https://www.remax-elsalvador.com/003063506012,LAND FOR SALE ON MOTOCROSS STREET,"Location: JURISDICTION OF SAN ANTONIO ABADArea: 2,584.3168 m² (3,697.71 sq. yd.)Price: $251,444.28Excellent opportunity for your commercial or development project in one of the busiest areas.",0,,0,,0,,0,,0,,0,,0,,0,,commercial,,
9,remax,2282685112,remax|2282685112,https://www.remax-elsalvador.com/2282685112,Lot for sale in the Quintas de San Emilio - Planes de Renderos,,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
10,bienesraices,1646,bienesraices|1646,https://bienesraicesenelsalvador.com/propiedad/terreno-playa-san-diego-1002vr2-frente-al-mar-sc1-ceap-1646,RANCHO PLAYA SAN DIEGO 1002vr2 FRENTE AL MAR  ( EN CONSTRUCCION MODERNA )  sc1 cea.p,"RANCHO PLAYA SAN DIEGO 1002vr2 FRENTE AL MAR ( EN CONSTRUCION MODERNA )    PRECIO VENTA : $675,000  Area Terreno : 700 mt2 / 1002 vr2    Medidas 20 de frente x 35 mts fondo En primera linea ( Frente al mar tiene un terreno adicional )    A 10 minutos del ByPass Surf City 1 A 40 minutos del Aeropuerto Comalapa    Atte  Carlos Puente  [phone]:Whatsapp [email]  www.bienesraicese",0,,0,,0,,0,,0,,0,,0,,1,,raw,,
11,remax,003113372003,remax|003113372003,https://www.remax-elsalvador.com/003113372003,INVESTMENT OPPORTUNITY NEAR TO THE INTERNATIONAL AIRPORT IN SAN LUIS TALPA,,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
12,remax,002874232003,remax|002874232003,https://www.remax-elsalvador.com/002874232003,"COMMERCIAL LOT IN SANTA JULIA COUNTY, COSTA DEL SOL",,0,,0,,0,,0,,0,,0,,0,,0,,commercial,,
13,bienesraices,2202,bienesraices|2202,https://bienesraicesenelsalvador.com/propiedad/venta-de-terreno-agricola-en-usulutan-400-manzanas-100-planas-ideal-ganaderia-y-cultivo-2202,Venta de Terreno Agrícola en Usulután  400 Manzanas 100% Planas  Ideal Ganadería y Cultivo,"¡Oportunidad Excepcional para el Desarrollo Agroindustrial a Gran Escala!   Se pone a disposición una de las extensiones de tierra más privilegiadas de la zona oriental de El Salvador. Con una superficie total de  400 manzanas , esta propiedad destaca por su  topografía 100% plana , convirtiéndola en el lienzo perfecto para proyectos de tecnificación agrícola, ganadería de alto rendimiento o inver",0,,0,,0,,0,,0,,0,,0,,0,,agricultural,,
14,remax,003113372025,remax|003113372025,https://www.remax-elsalvador.com/003113372025,"LOT READY TO BUILD IN, IT’S CLOSE TO LAS RAMBLAS, SANTA ANA",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
15,bienesraices,1798,bienesraices|1798,https://bienesraicesenelsalvador.com/propiedad/terreno-playa-bongo-1mz-con-vista-a-punta-mango-lado-montana-sc2-av030-1798,TERRENO PLAYA BONGO 1mz CON VISTA A PUNTA MANGO LADO MONTAÑA SC2 **av030,"TERRENO PLAYA BONGO 1mz CON VISTA AL MAR PUNTA MANGO LADO MONTAÑA  PRECIO VENTA : $265,000 Precio x vara : $27 x vr2  Del lado de la montaña con vista al mar y varios proyectos en desarrollo en la xona  A 5 minutos de Punta Mango en vehiculo Con la nueva calle se va llegar mas facil por el Espino... ya no va ir hasta EL CUCO  UBICACION https://maps.app.goo.gl/zPYuN4uyfe3YYcbc9  Atte Carlos Puente ",0,,0,,0,,0,,1,,0,,0,,0,,raw,,
16,remax,002873917007,remax|002873917007,https://www.remax-elsalvador.com/002873917007,"Land for Sale, San Ignacio Chalatenango Norte","Land for sale located in one of the most beautiful mountainous tourist areas of El Salvador, in the El Rosario Canton, San Ignacio, Chalatenango Norte.This property is situated in a privileged area, surrounded by nature, with excellent panoramic views, a cool climate year-round, and a tranquil atmosphere, ideal for a country house, cabin, tourism project, or investment.The land measures 863 square",0,,0,,0,,0,,0,,0,,0,,0,,raw,,
17,remax,002872910010,remax|002872910010,https://www.remax-elsalvador.com/002872910010,Spectacular property  in Tamanique La Libertad - for investment in tourism projects,,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
18,bienesraices,1595,bienesraices|1595,https://bienesraicesenelsalvador.com/propiedad/amplio-terreno-industrial-en-venta-en-nejapa-oportunidad-unica-1595,Amplio Terreno Industrial en Venta en Nejapa - ¡Oportunidad Única!,"Amplio Terreno Industrial en Venta en Nejapa  Si buscas un terreno para tu próximo proyecto industrial, ¡esta es tu oportunidad! Ubicado en una zona estratégica de Nejapa, a pocos metros de Aduanas y Centro de Distribución Lactolac, este terreno de 36,000 varas cuadradas te ofrece:  - Ubicación privilegiada: Fácil acceso a vías principales. - Topografía plana: Ideal para construcciones. - Servicio",1,,1,,0,,1,,0,,0,,0,,0,,raw,,
19,bienesraices,1797,bienesraices|1797,https://bienesraicesenelsalvador.com/propiedad/terreno-a-playa-la-libertad-2mz-zaragoza-antes-de-bypass-sc1-ceatp-1797,TERRENO A PLAYA LA LIBERTAD 2mz ZARAGOZA ANTES DE BYPASS sc1 *cea.tp,"TERRENO A PLAYA LA LIBERTAD 2mz ZARAGOZA ANTES DE BYPASS   PRECIO VENTA : $ 1,100,000  Precio $55/vara, son físicamente poco mas de 2 manzanas  Se vende todo preferiblemente, es básicamente plano.  Frente a la carretera  Esta calificado como habitacional, pero asumo que se puede cambiar, ya que la zona se esta desarrollando un poco industrialmente.  UBICACION Se encuentra entre km 26 y 27 hacia ca",0,,0,,0,,1,,0,,0,,0,,0,,raw,,
20,bienesraices,1614,bienesraices|1614,https://bienesraicesenelsalvador.com/propiedad/terreno-en-venta-en-zona-industrial-nacional-en-olocuilta-la-paz-el-salvador-1614,Terreno en venta en Zona Industrial Nacional en Olocuilta La Paz El Salvador,"¿Buscas un terreno industrial con todas las comodidades? ¡Este es el indicado! Ubicado en Carretera a Comalapa, este terreno de 4,650 v² ofrece:  - Seguridad 24/7 - Infraestructura completa (agua, electricidad, tratamiento de aguas) - Ubicación estratégica  ¡Perfecto para tu próximo proyecto! Precio: $445,000 negociables.  ¡Contáctame para más detalles!",1,,1,,0,,0,,0,,0,,0,,0,,raw,,
21,bienesraices,1318,bienesraices|1318,https://bienesraicesenelsalvador.com/propiedad/finca-de-cafe-236mz-santa-ana-canton-la-montanita-pl010-1318,FINCA DE CAFE 236mz SANTA ANA CANTON LA MONTAÑITA pl010,"FINCA DE CAFE 236mz SANTA ANA CANTON LA MONTAÑITA  PRECIO VENTA: $1,180,000  Precio por manzana :$5.000/ mz fijo, no negociable  ✅ preciosa finca de café   236 manzanas ✅ ubicación canton montañita, santa Ana ✅ 850  - 1300 MSNM ✅ variedades de café  aun en poca producción: Bourbon, Pacas y Cuscatleco ✅ tanque de captación de aguas lluvias de 100.000 galones ✅ motor estacionario ( generador de elec",0,,1,,0,,0,,0,,0,,0,,0,,agricultural,,
22,bienesraices,1068,bienesraices|1068,https://bienesraicesenelsalvador.com/propiedad/terreno-playa-1mz-en-km59-shutia-taquillo-lado-montana-sc1-cb040-1068,TERRENO PLAYA 1mz EN KM59 SHUTIA - TAQUILLO (LADO MONTAÑA) sc1 cb040,"TERRENO PLAYA 1mz EN KM59 SHUTIA - TAQUILLO (LADO MONTAÑA) PRECIO VENTA: $175,000 Propiedad de 1 manzana con casa a remodelar en el km59 a 10 minutos de la playa con escrituras.. Area Terreno: 1 manzana = 10,000vr2 Acceso a tendido electrico y accesible a servició de agua A 5 minutos de la carretera litoral y acceso directo a la propiedad peatonal pero se puede hacer un acceso vehicular ya que hay",1,,1,,0,,0,,0,,0,,0,,0,,raw,,
23,bienesraices,2009,bienesraices|2009,https://bienesraicesenelsalvador.com/propiedad/hacienda-588mz-con-vocacion-para-ganado-cana-o-turismo-con-cabanas-hr010-2009,"HACIENDA 588mz CON VOCACION PARA GANADO, CAÑA O TURISMO CON CABAÑAS **hr010","HACIENDA TECOLUCA 588mz CON VOCACION PARA GANADO, CAÑA O TURISMO CON CABAÑAS   Hacienda con vocacion para ganado, caña de azucar, para cabañas con restaurante a orilla de calle, etc Area Terreno 588 manzanas Ubicación: Tecoluca.   Precio $6,000 por manzana (poco negociable) Son dos porciones/dos escrituras La atraviesan 3 ríos Tiene una presa que ayuda al regadío  Está entre dos ciudades important",0,,0,,0,,0,,0,,0,,0,,0,,raw,,
24,remax,002472129089,remax|002472129089,https://www.remax-elsalvador.com/002472129089,"Land for sale in F8. La Ceiba Subdivision, Nueva Concepción, Chalatenango",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
25,bienesraices,2252,bienesraices|2252,https://bienesraicesenelsalvador.com/propiedad/terreno-1-mz-industrial-en-nejapa-a-25-metros-de-la-carretera-principal-cf030-2252,TERRENO 1 MZ INDUSTRIAL EN NEJAPA A 25 METROS DE LA CARRETERA PRINCIPAL cf030,"TERRENO 1 MZ INDUSTRIAL EN NEJAPA A 25 METROS DE LA CARRETERA PRINCIPAL    Precio Venta: $255,000.    “oportunidad real de inversión”  Nejapa, San Salvador, El Salvador, es una zona industrial sumamente desarrollada, con desarrollos consolidados y crecimiento constante en infraestructura productiva y logística.  Ideal para industria. Fábrica, plantel, bodega, centro logístico, otros.  Característi",0,,0,,0,,1,,0,,0,,0,,0,,raw,,
26,remax,002682423184,remax|002682423184,https://www.remax-elsalvador.com/002682423184,"LAND FOR SALE, LOTIFICACION SAN NICOLÁS. SANTA ANA",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
27,bienesraices,1830,bienesraices|1830,https://bienesraicesenelsalvador.com/propiedad/terreno-en-venta-en-san-martin-en-san-salvador-1830,Terreno en venta en San Martín en San Salvador,"Ubicación privilegiada: Este terreno se encuentra en una ubicación privilegiada, en el municipio de San Martín, a pocos minutos de la carretera panamericana. Esto lo hace ideal para desarrollo habitacional, comercial o industrial.  Dimensiones ideales: El terreno tiene un área de 4 manzanas, lo que lo convierte en una propiedad ideal para proyectos de gran escala.  Precio competitivo: El precio de",0,,0,,0,,1,,0,,0,,0,,0,,commercial,,
28,bienesraices,1457,bienesraices|1457,https://bienesraicesenelsalvador.com/propiedad/vendo-terreno-en-tuscania-2740-v2-con-topografia-ideal-y-precio-atractivo-1457,¡Vendo Terreno en Tuscania! 2740 v² con Topografía Ideal y Precio Atractivo,"¡Oportunidad Única! Terreno Exclusivo en Venta en Tuscania con Vistas Panorámicas  ¡No dejes pasar esta increíble oportunidad de adquirir un terreno excepcional en la prestigiosa comunidad de Tuscania, El Salvador! Este terreno de 2740.50 v² (1915.36 m²) ofrece una topografía alomada ascendente, ideal para construir la casa de tus sueños con vistas panorámicas impresionantes.  Características Dest",0,,0,,0,,0,,0,,0,,0,,0,,raw,,
29,remax,001464217024,remax|001464217024,https://www.remax-elsalvador.com/001464217024,FOR SALE SAN CARLOS COUNTRY PROJECT IN SANTA ANA,"Discover a new way of life in our exclusive residential development, designed for those seeking comfort, wellness, and a connection with nature. It has more than 100 lots available. This project offers the opportunity to acquire lots in a planned community, surrounded by top-notch amenities that enhance your quality of life. Clubhouse with social spaces and relaxation areas. Fully equipped gym for",0,,0,,0,,0,,0,,0,,0,,0,,residential,,
30,remax,003093761004,remax|003093761004,https://www.remax-elsalvador.com/003093761004,Lot in La Cumbre Real Residential,,0,,0,,0,,0,,0,,0,,0,,0,,residential,,
31,remax,002874232009,remax|002874232009,https://www.remax-elsalvador.com/002874232009,"COMMERCIAL LOT IN SANTA JULIA COUNTY, COSTA DEL SOL",,0,,0,,0,,0,,0,,0,,0,,0,,commercial,,
32,remax,001464217025,remax|001464217025,https://www.remax-elsalvador.com/001464217025,FOR SALE SAN CARLOS COUNTRY PROJECT IN SANTA ANA,"Discover a new way of life in our exclusive residential development, designed for those seeking comfort, wellness, and a connection with nature. It has more than 100 lots available. This project offers the opportunity to acquire lots in a planned community, surrounded by top-notch amenities that enhance your quality of life. Clubhouse with social spaces and relaxation areas. Fully equipped gym for",0,,0,,0,,0,,0,,0,,0,,0,,residential,,
33,bienesraices,2191,bienesraices|2191,https://bienesraicesenelsalvador.com/propiedad/terreno-lourdes-colon-3mz-atras-de-metrocentro-cf040-2191,TERRENO LOURDES COLON 3mz ATRAS DE METROCENTRO CF040,"TERRENO PARA TORRE DE APARTAMENTOS EN LOURDES COLON A 5 MINUTOS ATRAS DE METROCENTRO LOURDES / 3 MANZANAS TOPOGRAFIA PLANAS , CON AGUA POTABLE Y LUZ ELÉCTRICA IDEAL PARA LOTIFICAR , PROYECTO URBANO, BODEGAS ENTRE OTROS . DE LA 11 CALLE QUE PASA ATRAS DE METROCENTRO EN VEHICULO A 5 MINUTOS. FÁCIL ACCESO Y CERCA DE TODO EXCELENTE UBICACIÓN . SU VALOR ES DE $550.000 DÓLARES POR LAS 32.000 VARAS² EQUI",1,,1,,0,,1,,0,,0,,0,,0,,raw,,
34,bienesraices,1608,bienesraices|1608,https://bienesraicesenelsalvador.com/propiedad/en-venta-terreno-en-san-salvador-8350-varas-cuadradas-en-zona-de-alto-trafico-1608,"En venta terreno en San Salvador - 8,350 Varas Cuadradas en Zona de Alto Tráfico","Terreno en Venta en San Salvador  Ubicación: Diagonal Universitaria, Zona Corte Suprema de Justicia  Descripción: - Área: 8,350 varas cuadradas - Precio: $325 por vara - Características:   - Totalmente amurallado   - Ubicado en una zona estratégica, cerca de oficinas gubernamentales   - Acceso por calle principal y secundaria   - Terreno 100% plano, ideal para desarrollos comerciales o residencial",0,,0,,0,,1,,0,,0,,0,,0,,raw,,
35,remax,002472129080,remax|002472129080,https://www.remax-elsalvador.com/002472129080,"Land for sale in F1. La Ceiba Subdivision, Nueva Concepción, Chalatenango",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
36,remax,002472155036,remax|002472155036,https://www.remax-elsalvador.com/002472155036,"LAND FOR SALE WITH SMALL HOUSE IN JIQUILISCO, USULUTAN",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
37,remax,003093331030,remax|003093331030,https://www.remax-elsalvador.com/003093331030,"NEJAPA, LAND FOR SALE. 5 MANZANAS, 2 KM FROM COCA-COLA WAREHOUSES",,0,,0,,0,,0,,0,,0,,0,,0,,raw,,
38,remax,001461165123,remax|001461165123,https://www.remax-elsalvador.com/001461165123,Lots for sale in Chalatenango,"Spectacular land for sale: from 4.3 acres lots this property in Chalatenango, features pine forests and the characteristic cold weather of cerro El Pital, with beautiful views of Las Pilas and the surrounding mountains.The land is suitable for various uses, including: fruits, vegetables, and high-altitude flowers crops; residential development; glamping; and cabins construction. The property inclu",0,,1,,0,,0,,0,,0,,0,,0,,residential,,
39,bienesraices,1899,bienesraices|1899,https://bienesraicesenelsalvador.com/propiedad/terreno-en-venta-en-el-encanto-residential-country-club-en-san-jose-villanueva-1899,Terreno en venta en El Encanto Residential Country Club en San Jose Villanueva,"EL ENCANTO RESIDENTIAL COUNTRY CLUB  Dentro del complejo residencial, está El Encanto Country Club, construido sobre una superficie de más de 76,000 V2, centro de actividad social de los miembros y residentes del condominio, que disfrutan de restaurantes, bar, áreas de recepciones, 4 canchas de tenis, piscina semi-olímpica, piscina infinity y piscina para niños, y un campo de golf de 18 hoyos cate",0,,0,,0,,0,,0,,0,,0,,0,,residential,,
40,bienesraices,1598,bienesraices|1598,https://bienesraicesenelsalvador.com/propiedad/en-venta-lotes-rusticos-en-colonia-providencia-no-pierda-esta-oportunidad-1598,En Venta Lotes Rústicos en Colonia Providencia - ¡No Pierda Esta Oportunidad!,"Venta de Terreno en Colonia Providencia  Descripción: Se venden dos lotes rústicos de 193 varas cada uno, ubicados al final de la Colonia Providencia, contiguo a la Urbanización La Gloria.  Características:  - Topografía: Plana - Infraestructura: Muro de contención - Servicios: Cometida de agua y luz - Acceso: Buen acceso para vehículos sedan - Documentación: Una sola escritura, se hará desmembrac",1,,1,,0,,0,,0,,0,,0,,0,,raw,,
41,bienesraices,1586,bienesraices|1586,https://bienesraicesenelsalvador.com/propiedad/inversion-en-santa-ana-ciudad-real-terreno-de-11-manzanas-en-venta-308000-1586,"Inversión en Santa Ana, Ciudad Real: Terreno de 11 Manzanas en Venta $308,000","Terreno en Venta en Santa Ana, Ciudad Real  Precio: $28,000 por manzana  Superficie Total: 11 manzanas  Descubre una excelente oportunidad de inversión en Santa Ana, Ciudad Real. Este amplio terreno de 11 manzanas está disponible a un precio competitivo de $28,000 por manzana. Ideal para desarrollos residenciales, agrícolas o comerciales, este terreno ofrece un sinfín de posibilidades para el inve",0,,0,,0,,0,,0,,0,,0,,0,,agricultural,,
42,remax,002874232007,remax|002874232007,https://www.remax-elsalvador.com/002874232007,"COMMERCIAL LOT IN SANTA JULIA COUNTY, COSTA DEL SOL",,0,,0,,0,,0,,0,,0,,0,,0,,commercial,,
43,bienesraices,1876,bienesraices|1876,https://bienesraicesenelsalvador.com/propiedad/terreno-playa-la-libertad-chilama-13000vr2-vista-al-obispo-by-pass-fp010-1876,"TERRENO PLAYA LA LIBERTAD CHILAMA 13,000vr2 VISTA AL OBISPO BY PASS  **fp010","TERRENO PLAYA LA LIBERTAD CHILAMA 13,000vr2 VISTA AL OBISPO BY PASS SURF CITY 1  PRECIO VENTA : $975,000 Negociables  Precio por vara: $75 xv2   Área Terreno 9086 mt2 = 13,000 vr2 ( Aproximadamente ) Espectacular vista al mar Zona Puente Chilama justo antes del Bypass..  APTO PARA : Hotel o Resort Restaurante Bodegas Gasolineras Permisos no hay solo venden terreno rustico  Atte Carlos Puente (503)",0,,0,,0,,0,,1,,0,,0,,0,,raw,,
44,remax,003094070005,remax|003094070005,https://www.remax-elsalvador.com/003094070005,Land for Sale on the Litoral Highway Near Costa del Sol | 822 m² Flat | Residential or Commercial Use,,0,,0,,0,,1,,0,,0,,0,,0,,commercial,,
45,bienesraices,1901,bienesraices|1901,https://bienesraicesenelsalvador.com/propiedad/terrenos-en-venta-carretera-al-boqueron-cerca-de-cajamarca-1901,Terrenos en venta carretera al Boqueron cerca de Cajamarca,"La propiedad esta constituida por 3 porciones: - 4,243.84 Vrs2 - 4,944.74 Vrs2 - 4,953.54 Vrs2 Total de Vrs2: 14,142.12 Precio por Vrs2: $50 negociables",0,,0,,0,,0,,0,,0,,0,,0,,raw,,
46,bienesraices,2316,bienesraices|2316,https://bienesraicesenelsalvador.com/propiedad/terreno-comercial-de-6977-v2-en-santa-ana-a-200m-de-las-ramblas-100-plano-2316,"Terreno Comercial de 6,977 v² en Santa Ana | A 200m de Las Ramblas | 100% Plano","Ubicación Estratégica en el Nuevo Corazón Comercial de Santa Ana  🏗️🛍️  Presentamos una propiedad inmobiliaria de primer nivel, situada en la zona de mayor crecimiento y dinamismo económico de  Santa Ana . Este terreno se encuentra estratégicamente ubicado a solo  200 metros del Centro Comercial Las Ramblas , garantizando una exposición comercial inmejorable y acceso directo desde la calle princip",1,,1,,0,,1,,0,,0,,0,,0,,commercial,,
47,goodlife,apartments-in-el-zonte,goodlife|apartments-in-el-zonte,https://goodlifeelsalvador.com/property-item/apartments-in-el-zonte/,Cliffside apartments in El Zonte,"Unique opportunity in El Zonte, amazing apartments complex, just 5 minutes away from K59 and downtown El Zonte, ocean front location with breathtaking ocean view, perfect for vacation home or investment opportunity.",0,,0,,0,,0,,1,,0,,0,,1,,recreational,,
48,bienesraices,1507,bienesraices|1507,https://bienesraicesenelsalvador.com/propiedad/terreno-residencial-los-suenos-2332vr2-mr040-1507,TERRENO RESIDENCIAL LOS SUEÑOS 2332vr2 mr040,"TERRENO RESIDENCIAL LOS SUEÑOS 2332vr2   Ofrezco terreno en Los Sueños !!! Área total del terreno 2,332.46 V2 Precio  de venta $285 X V2  Atte Carlos Alberto Puente Cea [phone] WhatsApp [email] www.bienesraicesenelsalvador.com 11/01/2025 +0 3%",0,,0,,0,,0,,0,,0,,0,,0,,residential,,
49,bienesraices,2339,bienesraices|2339,https://bienesraicesenelsalvador.com/propiedad/venta-de-terreno-de-5000-v2-en-san-salvador-ideal-para-quinta-o-uso-agricola-2339,"Venta de Terreno de 5,000 v² en San Salvador  Ideal para Quinta o Uso Agrícola","Naturaleza y Potencial cerca de la Ciudad   Se vende amplio terreno de  5,000 varas cuadradas  ubicado estratégicamente con acceso desde la calle que conecta Soyapango con Tonacatepeque. Esta propiedad es el lienzo ideal para quienes buscan desarrollar una casa de campo, una quinta de retiro o emprender un proyecto agrícola, todo esto a pocos minutos del dinamismo de San Salvador.   Característica",1,,1,,0,,0,,0,,0,,0,,0,,agricultural,,
50,goodlife,lots-available-at-las-luces-community,goodlife|lots-available-at-las-luces-community,https://goodlifeelsalvador.com/property-item/lots-available-at-las-luces-community/,Las Luces Gated Community (Lots Available in the 6th Phase),"Residencial Las Luces is perfect for those who are looking to live in a middle ground between the urban side of La Libertad and the coastal side. Las Luces is one of the finest residential areas in La Libertad, situated approximately 10 minutes away from El Tunco beach. It boasts amenities such as parks, tennis courts, gyms, nature trails, and a clubhouse with an event hall. This is the ideal plac",0,,0,,0,,0,,0,,0,,0,,0,,residential,,
